title,body,rating
READ BEFORE YOU BUY,"This is a cheap chair i have had it for 5 months now. first off they didnt send the right instructions on how to put it together, alright now problem not my first time putting a chair together Got over that, as soon as i sat down in the chair i noticed that the foot rest was very unstable and feels like it is going to break when you put your legs up and im 6'3 weighting 190 pounds. the actually shock does fit right in the chair so there is a slight rock back and forth with it and it gets worse over time. the shock also leaks and will slowly go down and you will have to keep getting back up and reset the shock, for the money you spend on this chair you can get a better one at your local best buy or staples. also warranty doesn't cover the shock problem. they told me that its just how the chair is built and if i get a replacement it will do the same thing. the chair ripped from me putting my foot up under one of my legs ripped within the first week. it is also not very comfortable after about a month the butt cushion just get compressed and feels like wood. there is literally no cushioning left on my chair and i use it probably for 3-4 hours daily. if you do buy this chair just keep in mind it is cheap and you will be looking for a new chair in a couple month i regret buying it and the warranty doesn't cover any really big problems i have like the shock and the rocking to do poor quality material builds. also the wood on the inside is just practical bored so its not very strong and my last thing is the wheel if you can get it to roll one way it will refuse to adjust the wheels and go to the other way i literally have to use my feet and it will drag the wheels. worse chair I've bought",1
Build quality is questionable,Bolt holes weren’t threaded properly left a lot of loose gaps and caused a lot of stripped screws because of the poor Allen wrench they supplied. Would’ve went with a different chair personally if I ordered a new one. Especially for a chair that’s almost $200,3
good,love this product very much,5
I can see how you may think these are awesome,"Long story short this chair is great but simply put, it wasn’t an upgrade from my current chair. My current chair is softer and fits me better especially on the seat.The seat is very long. Imagine sitting all the way back in your sofa. See how your knees touch and kind of lift your feet up? That’s this chair seat.The back support isn’t ergonomical at all. Flat and unwelcoming. The pillows honestly made it worse.It reclines very well and the footrest is DOPE. Unfortunately when I actually got it built and put into my setup, I was like, I’m never going to use that :/It’s a great chair if you don’t already have a great chair. 3.5/5",4
Doesn't last,"I've had this chair for about 6 months now. Using it for a work chair.  The support is gone.  It's like sitting on the floor in terms of hardness, at the end of the day my butt hurts so bad. It also is at a point where it is hard to not slide off the front of the chair because it leans forward.  I'm waiting for my next bonus to be able to buy a different chair.",3
No instructions and came damaged and missing parts,Did not get a manual or USB and armrests are ripped and the levers are bent,3
Comfortable Chair,"This product was received quickly, chair is big and comfortable, the chair is perfect for college studies and gaming.  There is no problem sitting in the chair for several hours. The head rest and arm rests are at the perfect height and lumbar support is helpful.",5
It is an O.K. chair.,"I'm going to start off by saying it is a $150ish chair. With that being said I didn't expect the world out of it.Comfort is a 6/10 the cushion is kinda stiff. and the arms are just cloth covered with no padding. Also the levers are a little hard to reach i find myself leaning way over the chair to reach them.Quality is a 5/10 out of the box there where a lot of loose threads, both of the pillows for the back and neck have a sunk in flat spot. And the chair overall just has a kind of cheap feel,and crunching noises.Ease of assemble is a 9/10 it is pretty straight forward and not a lot of parts.I don't really find my self a ""big"" person I am 5'8 and 190lbs. With that being said if I where a couple inches taller, or a bit heavier I would personally go a different route. If you need a budget chair and don't game for hours on end I would say buy! If you have the budget for a $500 secret lab chair or other brand then save the $150 and just put it towards that.",3
Feels kinda iffy,The wheels really don’t like to spin and for some reason it hits a point and both sides of the wheel pops off easy to put back on but kinda annoying,3
Great chair,"Love the chair. Easy to assemble, comfortable to sit in.",4
comfy and great condition,it was easy to install. it doesn’t come with the massage port as shown and in the instructions it says message the buyer for it but they said they couldn’t send them anymore,4
I mean It’s ‘Ight,"Chair was easy to assemble, the only thing was the holes on the seat that screw into arm chair weren’t pre cut so I had to cut the fabric a bit to expose them, guess someone forgot to cut them out during production",3
50/50 on this chair,"Going to keep this simple..Pros:Sturdy seatNice material & colorLumbar & neck pillows are comfy and supportiveCons:Feels a bit small unless you're sitting uprightButt portion of the seat is made of thin material and feels like sitting on a wooden chair after a bitLeg attachment is very weak and will break eventuallyWheels are pretty stiff compared to most other chairsI'm about 50/50 on this chair. It looks nice and feels nice but I wouldnt recommend this for an ""all day"" chair.",3
So comfy that I fell asleep while racing.,I'm a big sim racer and wanted something more comfy to replace my dying chair. This thing is comfy guys. The chair feels really well made and the foot rest is sturdy. Just don't make a dumb mistake like me and put the o rings on before you slide the footrest in place. Make sure you put them on AFTER. Will be getting more o rings tomorrow. Great product and worth the money.,5
Comfy chair BUTTTT,I love this chair but I've had it for a month and it's wobbling would be an amazing chair if it hadn't started wobbling so soon,3
Is nice,First off... the box it came in took up damn near my whole living room 🤣 But I had it put together in 15 minutes! Didn't need no man! It's wide enough for me to sit cross legged in which I love cause I can never sit like a normal human being. I hoped for a little more give to the seat BUT it's fine the way it is. I'm a big fan of the neck pillow. Overall I love it. I like that it's fabric and not that fake leather mess that peels after time and looks terrible. My arm rests are not wobbly at all like some reviews have mentioned.  Just get it. Don't second guess yourself :),4
Not fully disappointed.,"Big guy review. I bought this because it was 3rd on the list for big and tall chairs. It said in description it was 350lb rating but in photos it showed 400lbs. It barely feels like it will last long which I expected due to my weight. However I fell out of the damn thing this morning because it reclined too fast and tipped over. I blame karma personally, but it did happen lol. Hugs my sides a bit too much because it's kind of like a bucket seat. Arms also don't really support you when reclined all that much. I've taken a couple naps in this chair and it's not too bad. My next chair will be wider, possibly this brand if they have a sturdier one. I would recommend to slimmer people but not for a 6'2 and 280lb guy with love handles.",3
"Looks awesome, easy to assemble, and firm","After a slightly extended shipping time, it finally arrived and I had zero problems following the picture instructions and putting the whole chair together within 20 minutes (maybe less).This chair look really good. The main cushions on the seat bottom and back are fairly firm and the seat is wide (slightly over 20 inches between the two front armrest supports. I will say that this is not uncomfortable. Time will tell how the cushions hold up. The extra head and lumbar (vibrating) cushions are nice additions and really help fill that need for a little extra support and softness. I also really like the overall feel of the fabric that is almost like micro-fiber.I think if the seat bottom had a tilt feature, I'd probably be over the moon with this and give it all 5 stars.If you can time the purchase right with a decent coupon or discount, this is a great chair to pick up.",4
"Super easy to put together, very comfortable","I love it. I don’t usually write reviews, but this chair is saving my back bc I work from home and my chair sucked.",5
"It's ok, would not recommend","The chair is alright but I wouldn't buy another, the assembly was straight forward and had no problem. A few issues one being that one of the screw holes on the bottom connecting the gas tube to the bottom of the seat didn't line up so I was only able to have 3 of the 4 screws put into the base of the chair. Another being that the 4 screw holes that connect a plate to the back rest was angled slightly so now the back is at an angle. The material is cheap wood and slightly scratchy fabric likely something I would get at Walmart for $50 with plastic legs that I would have preferred to be metal and the footrest being supported by these plastic handles that has a hollow metal U shaped bar for the footrest that I dare not use for fear of breaking the footrest that would be better suited for a 8 year old child's legs rather than a 6'1 19 year old males legs. I assume this chair will only last me a few months before I buy a different chair from a more reputable company that is hopefully made in the U.S.",3
As-Expected Budget Chair,"Easy to assembleMaterial is holding up well so farShoulder support areas sound like there is tissue paper inside (it probably is)Leg-rest can be iffy to slide outReclining is excellentMassaging pillow does the jobArms are a little wobbly after a while (generic alan screwholes never hold up with these cheap chairs)For $100 or less, not badOtherwise go to Goodwill or yard sales for a computer chair",4
Nice,The most comfortable chair in the market!!!,5
Will not last longer than 3-4 months,"Unfortunately, this chair stopped worked right after the return period passed.Amazon customer service was absolutely useless, even after a previous representative LIED and told me that I would receive a refund without having to return the defective chair. I don’t mind returning the chair, but ups will not pick it up unless it is already disassembled andpacked in a box. I’m currently disabled, so I can’t disassemble it, and even if I could, I don’t have a box for it.I don’t recommend purchasing anything from this manufacturer, because Amazon will absolutely not help you when it fails.UPDATE: the manufacturer contacted me after I left this review. They did not contact me when I left information on their website.They offered me the option of a replacement or a refund, I chose the refund.So at least the manufacturer responds to negative reviews, I guess.I added 2 stars for the manufacturer’s swift response to a poor rating, for whatever that’s worth.",3
Not too comfy,"Have to edit my review. My husband says the seat is to hard but otherwise it's ok. Was a piece of cake to put together. Screws were all numbered. Foot rest a lil difficult and not real easy to pull out, but I think a little wd40 will take care of that.  The levers are a bit hard to reach but all in all not a bad chair.",4
GREAT PRODUCT EXCELLENT QUALITY,GREAT PRODUCT EXCELLENT QUALITY,5
Great Buy,"This buy doesn't just speak luxury in my office, it is also super comfortable, except for the neck support, that I still haven't found the perfect position that works for me. Love it very much.",5
Great chair and easy to assemble!,"The style color and comfort are as good as it gets! This chair fits my man cave/office perfectly! It's very comfortable and has great style. I'm a 6'2"" and 205 and it holds me easily! The footrest is a great addition and is great for relaxing in style! This chair seems to envelop you in comfort!",5
Would prefer to return it,"This chair came unassembled with no directions! My 13 yr old son and friend put it together but it was complicated. One wheel has never stayed on and when leaning back in the chair (which it is supposed to do) it fell backwards and hurt my son. It overall holds him up, the cushioning is fine and it  looks nice. I wasn't sure how to return an assembled chair and it wouldn't fit in my car, so we are stuck with it. I wouldn't get another one.",2
"Comfortable, seems sturdy, fabric is nice.","I’ve had this chair about a week and it feels/seems pretty sturdy I think it will last a while. The fabric and cushioning are very comfortable, it stays cool sitting in it for a long period. Feels stable too even with it full reclined. Pretty easy to put together, and it’s really nice with or without the pillows.",5
Very comfy,Son loved it,5
Not very sturdy or comfortable for price,"5 months in now and the lifting mechanism is completely shot. I never adjusted much so it isn't an over use issue. It just can't stay up defeating the purpose of the chair completely because it is no longer level with my desk. Prior to this I already was unhappy with the lack of padding/comfort. I'm an over full time student and this cushioning is pathetic. But it served its purpose. Now that this issue occurred I felt like I had to make a review to help other people. I shopped around so much before choosing this and still made the wrong choice, spend the little extra and get something better!!!",2
Gas lift is broken after less than a year,"I used this as a chair for my WFH setup. It was initially comfortable and easy to set up, but the chair did not last. I purchased this in March and by the end of November, my chair slowly sank to the lowest setting over my workday. Here's hoping the company will honor their return policy and either provide a fix or a refund.",3
I. Hate. This. Chair.,"I hate this chair. Hate it, hate it, hate it, hate it.I bought this chair to replace a twelve year old home office chair with a cushion so flat that I could feel the board underneath it. I reasoned that a gaming chair being ostensibly a chair that is supposedly designed for comfort during long hours of gaming would make a decent office chair.Well, it's okay for the amount of time that I use it to do office work, but I do not spend a whole lot of time in my office doing office work.What this chair utterly fails at for me is being a chair that makes comfortable sitting at a computer and playing games for hours. I did this on Black Friday when a lot of people were making the mistake of buying this torture device (and when it was about $30 cheaper than I had purchased it the previous Saturday when my office chair broke). Any position other than having the back of the chair vertical caused the hard seat to press against my tailbone and cause pain as the seat is just terrible. I haven't figured out if the cushion doesn't give or if it just bottoms out and I'm feeling pressure from the plate/board underneath the seat cushion.The seat cushion only stays in one position -- parallel to the floor. It's like sitting on wide stool with a terrible back attached to it by the worst student in a high school shop class. As the seat cushion stays in just the one position, it makes reclining the back of the chair a moot point as this increases pressure on my tailbone. Who exactly is comfortably leaning back in a chair if the seat only stays in one position? And whilst I did not purchase this chair for the leg rest, I find that thing really underscores how wobbly this chair is. Sitting on this chair with the leg rest extended makes it feels like something that would be turned down by IKEA. It just feels chintzy.A good deal if it were being sold for about $100 less than whatever they are pricing it at today, but this chair sure is not worth the retail price they claim to have it marked down from. Buy a real office chair or spend more money on another gaming chair. Avoid this torture device unless you regularly see a chiropractor.",1
"It’s ok, especially for the price.","The chair came packaged well, and was easy enough to put together with just one person. It looks nice in the room. I’m 5’3” and I’ll say that it has a deeper seat than I would prefer but the back/lumbar cushion they provide helps with that. That being said, the head cushion can only be adjusted so low so there ends up being this awkward and uncomfortable dead space between my lower neck and lower back which leaves me hovering over the back by 4-6inches, so there’s no support there and I’ll likely have to get something by to remedy that soon but that might just be a short girl problem. The seat itself was an issue - I have never had tailbone pain/issues before and this absolutely caused some and it also seemed to trigger sciatic nerve issues, tingling up and down the legs. There’s very little cushion, so I ended up buying a seat cushion. The wheels aren’t great either. They’ll get the job done but I ended up spending money on new wheels as well.",3
Nice,Very easy to assemble.,5
Uncomfortable and easy to damage,"The base is stiff and you can feel the gas cylinder through it while sitting. The zipper along the sides doesn’t have a zipper on it so when it easily comes open, which mine did, there’s no way to close it back up. A lot of the fabric starts to fray and the sewing comes undone within a week or two. 2 stars because it looks good and was easy to put together. Otherwise it would be one star.",2
"Easy to assemble, gorgeous, and really comfy","I have a bad back and pretty poor circulation, so this was a great purchase for me. The foot rest is a bit unsturdy, slightly tilting the chair forward when you recline- but it serves the purpose. Really quick n easy to follow assembly instructions.",5
"Solid Chair, justified purchase","I have used this chair for quite a few months now and I must say it has proven to be a very good purchase.First off, the chair was easy to assemble. it comes with easy to understand instructions too.As far as comfort goes, it is pretty comfortable for not being leather. I live in a very hot/humid place so leather was a no-go for me. It reclines well and can handle the bulk of my weight and it still goes up and down with ease when I adjust the lever.Overall, a solid 5/5 for the money I spent.",5
Bolts fallout easily,"have been using for 3 months very comfortable but the bolts have fallen out and I had to rebuild the chair, Tightening them even more and they still fell out",3
BEAUTIFUL AND GREAT quality...,Outstanding product BOTH my grandsons got one for Christmas and they love these chairs.MBGARCIASAT78251,5
Very comfy,When my last gaming chair broke I knew I needed one that was similar in size. I like to sit with my knees up or criss cross applesauce and I needed a big enough chair to do that. The base of the chair is perfect it’s big enough for just that. It reclines well the footrest works great. I love everything about it it’s a great texture and I can sit in it for hours. I don’t use either of the pillows just due to my preference. I did test the lumbar pillow it is really loud and doesn’t feel like it would do a whole lot if that’s why ur buying the chair it’s not the best feature.,5
Decent.,It's decent.,4
Comfortable till it breaks,"I purchased this chair about 4 months ago, and it is extremely nice and comfortable. I would recommend because not everyone will have my experience, but what I will say is the parts seem old and/or cheap. I cant seem to find a support page to get a hold of these guys otherwise as their website just brings me here. I have to replace the piston as it started sagging.. Then apparently the plastic around the cylinder just broke into 5 pieces at the top of the piston where the chrome metal starts to be exposed because of that now the bolts to the left arm are messed up from the offset seating and long gaming sessions so those have to be replaced and my last complaint is the lumbar pillows like flat as cardboard now. even with constant fluffing. Otherwise this chairs been great. Just glad my and half month pregnant girlfriend didnt sit in it when the piston popped on us..",2
Comfortable,Got this for my son for Christmas and he loves his chair.  Very comfortable!,5
Cause of Near Death Experience,"Purchased July 22nd of 2023 (Less than a year!) I went to sit in my chair yesterday evening when it literally buckled and collapsed under me. I yelped. My life flashed before my eyes as I fell plummeted backwards, the back of my skull narrowly missing an art desk behind me. I knew almost immediately that I had jarred my body. My back, neck, and arms are still sore. I'm 100lbs under the weight limit. Ive never before broken a chair (literally was mortified!) I've NEVER used the chair to lean back because I've been scared of falling (how ironic). I rarely used the foot rest. So it was up right, normal height, no foot rest out when this happened. I'm pretty much scared of office chairs now. My husband considered trying to find parts to repair it but I was afraid it'd tried to finish the job, so now it's been banished from the house.  #trauma #emotionaldamage #whenofficechairsattackI'd like some sort of customer service regarding this. An apology? A new chair that doesn't have an assassination attempt on my life? Maybe this one was faulty?Thanks!",1
Get what you pay for,"Hi there! The chair is pretty comfy to start off, haven’t sat in it for prolonged periods of time though. Was 10/10 difficult to put together as NO INSTRUCTIONS WERE INCLUDED. Other than that it seems to be a decent chair.",4
Great gaming chair,I guess I must not have read the reviews or the description very well. Did not realize or expect how soft this chair would be. It was a great unexpected feature! It was easy to set up and glides nicely. My son will get a lot of use out of it,5
Great Gaming Chair,"I ordered this for my son, who's obviously gaming a lot, and I am super happy with the chair. Came right on time, easy instructions, easy assembly and a great looking chair!!! Comfortable, pillows can be removed if wanted and footrest is easy to pull out and hide again when not needed. Would recommend and buy again!",5
Game Chair,I found the seating part is hard..it's not plush..I just used it for the first day on 7/26/23. My bottom is already hurting. Nice chair stable strong chair..but you will need an extra cushion..this is not for everyday work or game playing on this chair..I'll be back sitting on my exercise ball...I'm not sure if you have to break the seat in..but it's hard...and I have my own cushion (buttocks) and it's still hard without an extra cushion.,3
Comfortable,"As someone who is pretty picky when it comes to gaming chairs, this one is pretty comfortable, easy to set up, and is very durable.",5
Easy to assemble but did not come with instructions.,"The media could not be loaded.
                



The chair works well and is pretty comfortable. It’s easy to assembled but it would have been much easier if it would have come with instructions. It would get 5 star’s if it hadn’t been for that. I couldn’t find any online instructions either. The screws are numbered so they are clearly meant too be used on specific parts of the chair so there was some trial and error involved with making sure that correct screws were in the correct holes.Despite’s this it took less than an hour to setup.",4
Good Chair for Gaming,I bought this chair for my son because he was hunching in the other one he had and I was worried about his back. He says it is comfortable and likes the leg rest and that it reclines. It is a good chair for the price.,5
Holes for screws are off,"I was super excites about my chair, up until I got to attaching the bottom bracket to the seat. You cam put any 3 screws in it, but it'll throw off the 4th. Super frustrating. I'm headed to store now to get a file or something to fix it. Besides that everything looks okay. Havnt had a chance to see if it's comfortable or not. Just figured it was worth mentioning here.",3
It's a tiny bit too stiff to be 100% comfortable...,"It's a surprisingly good product for the $. While I suppose I might have made another choice if I'd had the opportunity to sit on it a while before I pulled the trigger, I think it's likely I wouldn't have been able to find anything better for the price.So, it's a good, but not great chair & if you want something better, I think you'd be hard pressed to find it @ a similar price point.",4
It's very comfortable,"The chair was fairly easy to assemble but I'm done places you have to test through the fabric to get to the holes for the screws which made it unnecessarily difficult. The massage feature is a bit disappointing, I could do without that altogether. Overall though it's a fine chair.",4
Broke and not the most comfortable,So I bought this chair Oct of ‘22 and was excited at first. Quickly became uncomfortable. It does not hold up over time. First the cyclinder started leaking and it would just start going down and I would have readjust constantly. Then a year and 4 months in the up and down cyclinder just failed and its stuck in the down position. Really should have lasted longer.,2
Fabrics on the armrest ripped.,Kind of upset the fact the chair doesn't came perfect.but it pretty comfortable to sit for long time.,4
Ehh it's OK,Affordable? Yes. Comfortable? Not so much. The 1st couple of days it was pretty comfortable but as the weeks went on it started to get more and more harder and harder to sit on for long periods of time. Doesn't support my back the way I wish it would and the chair was starting to squeak and pop less then a month of owning it; I'm not sure why I'm only 5'6 &132lbs so I ended up returning it.,3
Awesome chair !,I got this chair for my boyfriend for his birthday and he absolutely loves it. He says it is super comfortable and lives the foot rest it comes with. Pretty durable and supports well. Plus the pillow it comes with has a massaging type for your back!( usb port not outlet to wall) the foot rest isn’t hard to pull out but it id alittle hassle. The recline I. The chair is pretty awesome you can practically sleep in it on how far back it goes.,5
broke after a few months **edited**,"cheap parts, not worth the value, metal bends and break at certain angles if not careful**update*despite the chair breaking, the chair was very comfy and soft, i did enjoy the little back massager that the chair came with and the pillow for extra comfort,great customer services, they reached out pretty quick",5
Not recommended,Bought for less a month. The feet pad is completely useless(cannot hold its position). The sitting pad got broken from inside one day (hear the crack sound) so you easily slew to the floor when sitting on it.,2
Super nice!,"The chair itself is really nice, everything went on tightly, no wiggles on the arm rests THANK GOD. Sitting on the chair it’s pretty firm which I personally don’t mind because overtime it’ll break in and I’ll wish it was firmer. Super big fan of the fabric! I have always had the faux leather stuff and it would eventually just crack and peel away after 3 years so I’m hoping this chair will last longer for me.",4
